state,date,income
United States,2019,68703.0
Alabama,2019,56200.0
Alaska,2019,78394.0
Arizona,2019,70674.0
Arkansas,2019,54539.0
California,2019,78105.0
Colorado,2019,72499.0
Connecticut,2019,87291.0
Delaware,2019,74194.0
District of Columbia,2019,93111.0
Florida,2019,58368.0
Georgia,2019,56628.0
Hawaii,2019,88006.0
Idaho,2019,65988.0
Illinois,2019,74399.0
Indiana,2019,66693.0
Iowa,2019,66054.0
Kansas,2019,73151.0
Kentucky,2019,55662.0
Louisiana,2019,51707.0
Maine,2019,66546.0
Maryland,2019,95572.0
Massachusetts,2019,87707.0
Michigan,2019,64119.0
Minnesota,2019,81426.0
Mississippi,2019,44787.0
Missouri,2019,60597.0
Montana,2019,60195.0
Nebraska,2019,73071.0
Nevada,2019,70906.0
New Hampshire,2019,86900.0
New Jersey,2019,87726.0
New Mexico,2019,53113.0
New York,2019,71855.0
North Carolina,2019,61159.0
North Dakota,2019,70031.0
Ohio,2019,64663.0
Oklahoma,2019,59397.0
Oregon,2019,74413.0
Pennsylvania,2019,70582.0
Rhode Island,2019,70151.0
South Carolina,2019,62028.0
South Dakota,2019,64255.0
Tennessee,2019,56627.0
Texas,2019,67444.0
Utah,2019,84523.0
Vermont,2019,74305.0
Virginia,2019,81313.0
Washington,2019,82454.0
West Virginia,2019,53706.0
Wisconsin,2019,67355.0
Wyoming,2019,65134.0
United States,2018,63179.0
Alabama,2018,49936.0
Alaska,2018,68734.0
Arizona,2018,62283.0
Arkansas,2018,49781.0
California,2018,70489.0
Colorado,2018,73034.0
Connecticut,2018,72812.0
Delaware,2018,65012.0
District of Columbia,2018,85750.0
Florida,2018,54644.0
Georgia,2018,55821.0
Hawaii,2018,80108.0
Idaho,2018,58728.0
Illinois,2018,70145.0
Indiana,2018,59892.0
Iowa,2018,68718.0
Kansas,2018,63938.0
Kentucky,2018,54555.0
Louisiana,2018,49973.0
Maine,2018,58663.0
Maryland,2018,86223.0
Massachusetts,2018,86345.0
Michigan,2018,60449.0
Minnesota,2018,71817.0
Mississippi,2018,42781.0
Missouri,2018,61726.0
Montana,2018,57679.0
Nebraska,2018,67575.0
Nevada,2018,61864.0
New Hampshire,2018,81346.0
New Jersey,2018,74176.0
New Mexico,2018,48283.0
New York,2018,67274.0
North Carolina,2018,53369.0
North Dakota,2018,66505.0
Ohio,2018,61633.0
Oklahoma,2018,54434.0
Oregon,2018,69165.0
Pennsylvania,2018,64524.0
Rhode Island,2018,62266.0
South Carolina,2018,57444.0
South Dakota,2018,59463.0
Tennessee,2018,56060.0
Texas,2018,59785.0
Utah,2018,77067.0
Vermont,2018,70066.0
Virginia,2018,77151.0
Washington,2018,79726.0
West Virginia,2018,50573.0
Wisconsin,2018,62629.0
Wyoming,2018,62539.0
United States,2017,61372.0
Alabama,2017,51113.0
Alaska,2017,72231.0
Arizona,2017,61125.0
Arkansas,2017,48829.0
California,2017,69759.0
Colorado,2017,74172.0
Connecticut,2017,72780.0
Delaware,2017,62318.0
District of Columbia,2017,83382.0
Florida,2017,53681.0
Georgia,2017,57016.0
Hawaii,2017,73575.0
Idaho,2017,60208.0
Illinois,2017,64609.0
Indiana,2017,58873.0
Iowa,2017,63481.0
Kansas,2017,57872.0
Kentucky,2017,51348.0
Louisiana,2017,43903.0
Maine,2017,51664.0
Maryland,2017,81084.0
Massachusetts,2017,73227.0
Michigan,2017,57700.0
Minnesota,2017,71920.0
Mississippi,2017,43441.0
Missouri,2017,56885.0
Montana,2017,59087.0
Nebraska,2017,59619.0
Nevada,2017,56550.0
New Hampshire,2017,74801.0
New Jersey,2017,72997.0
New Mexico,2017,47855.0
New York,2017,62447.0
North Carolina,2017,50343.0
North Dakota,2017,59886.0
Ohio,2017,59768.0
Oklahoma,2017,55006.0
Oregon,2017,64610.0
Pennsylvania,2017,63173.0
Rhode Island,2017,66390.0
South Carolina,2017,54971.0
South Dakota,2017,56894.0
Tennessee,2017,55240.0
Texas,2017,59295.0
Utah,2017,71319.0
Vermont,2017,63805.0
Virginia,2017,71293.0
Washington,2017,75418.0
West Virginia,2017,45392.0
Wisconsin,2017,63451.0
Wyoming,2017,57837.0
United States,2016,59039.0
Alabama,2016,47221.0
Alaska,2016,75723.0
Arizona,2016,57100.0
Arkansas,2016,45907.0
California,2016,66637.0
Colorado,2016,70566.0
Connecticut,2016,75923.0
Delaware,2016,58046.0
District of Columbia,2016,70982.0
Florida,2016,51176.0
Georgia,2016,53527.0
Hawaii,2016,72133.0
Idaho,2016,56564.0
Illinois,2016,61386.0
Indiana,2016,56094.0
Iowa,2016,59094.0
Kansas,2016,56810.0
Kentucky,2016,45369.0
Louisiana,2016,42196.0
Maine,2016,50856.0
Maryland,2016,73760.0
Massachusetts,2016,72266.0
Michigan,2016,57091.0
Minnesota,2016,70218.0
Mississippi,2016,41099.0
Missouri,2016,55016.0
Montana,2016,57075.0
Nebraska,2016,59374.0
Nevada,2016,55431.0
New Hampshire,2016,76260.0
New Jersey,2016,68468.0
New Mexico,2016,48451.0
New York,2016,61437.0
North Carolina,2016,53764.0
North Dakota,2016,60184.0
Ohio,2016,53985.0
Oklahoma,2016,50943.0
Oregon,2016,59135.0
Pennsylvania,2016,60979.0
Rhode Island,2016,61528.0
South Carolina,2016,54336.0
South Dakota,2016,57450.0
Tennessee,2016,51344.0
Texas,2016,58146.0
Utah,2016,67481.0
Vermont,2016,60837.0
Virginia,2016,66451.0
Washington,2016,70310.0
West Virginia,2016,44354.0
Wisconsin,2016,59817.0
Wyoming,2016,57829.0
United States,2015,56516.0
Alabama,2015,44509.0
Alaska,2015,75112.0
Arizona,2015,52248.0
Arkansas,2015,42798.0
California,2015,63636.0
Colorado,2015,66596.0
Connecticut,2015,72889.0
Delaware,2015,57756.0
District of Columbia,2015,70071.0
Florida,2015,48825.0
Georgia,2015,50768.0
Hawaii,2015,64514.0
Idaho,2015,51624.0
Illinois,2015,60413.0
Indiana,2015,51983.0
Iowa,2015,60855.0
Kansas,2015,54865.0
Kentucky,2015,42387.0
Louisiana,2015,45922.0
Maine,2015,50756.0
Maryland,2015,73594.0
Massachusetts,2015,67861.0
Michigan,2015,54203.0
Minnesota,2015,68730.0
Mississippi,2015,40037.0
Missouri,2015,59196.0
Montana,2015,51395.0
Nebraska,2015,60474.0
Nevada,2015,52008.0
New Hampshire,2015,75675.0
New Jersey,2015,68357.0
New Mexico,2015,45119.0
New York,2015,58005.0
North Carolina,2015,50797.0
North Dakota,2015,57415.0
Ohio,2015,53301.0
Oklahoma,2015,47077.0
Oregon,2015,60834.0
Pennsylvania,2015,60389.0
Rhode Island,2015,55701.0
South Carolina,2015,46360.0
South Dakota,2015,55065.0
Tennessee,2015,47330.0
Texas,2015,56473.0
Utah,2015,66258.0
Vermont,2015,59494.0
Virginia,2015,61486.0
Washington,2015,67243.0
West Virginia,2015,42824.0
Wisconsin,2015,55425.0
Wyoming,2015,60925.0
United States,2014,53657.0
Alabama,2014,42278.0
Alaska,2014,67629.0
Arizona,2014,49254.0
Arkansas,2014,44922.0
California,2014,60487.0
Colorado,2014,60940.0
Connecticut,2014,70161.0
Delaware,2014,57522.0
District of Columbia,2014,68277.0
Florida,2014,46140.0
Georgia,2014,49555.0
Hawaii,2014,71223.0
Idaho,2014,53438.0
Illinois,2014,54916.0
Indiana,2014,48060.0
Iowa,2014,57810.0
Kansas,2014,53444.0
Kentucky,2014,42786.0
Louisiana,2014,42406.0
Maine,2014,51710.0
Maryland,2014,76165.0
Massachusetts,2014,63151.0
Michigan,2014,52005.0
Minnesota,2014,67244.0
Mississippi,2014,35521.0
Missouri,2014,56630.0
Montana,2014,51102.0
Nebraska,2014,56870.0
Nevada,2014,49875.0
New Hampshire,2014,73397.0
New Jersey,2014,65243.0
New Mexico,2014,46686.0
New York,2014,54310.0
North Carolina,2014,46784.0
North Dakota,2014,60730.0
Ohio,2014,49644.0
Oklahoma,2014,47199.0
